id      id      id
chr10   /gpfs/barnes_share/Bigham_data/Bigham_chr10     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr10.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr11   /gpfs/barnes_share/Bigham_data/Bigham_chr11     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr11.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr12   /gpfs/barnes_share/Bigham_data/Bigham_chr12     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr12.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr13   /gpfs/barnes_share/Bigham_data/Bigham_chr13     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr13.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr14   /gpfs/barnes_share/Bigham_data/Bigham_chr14     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr14.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr15   /gpfs/barnes_share/Bigham_data/Bigham_chr15     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr15.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr16   /gpfs/barnes_share/Bigham_data/Bigham_chr16     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr16.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr17   /gpfs/barnes_share/Bigham_data/Bigham_chr17     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr17.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr18   /gpfs/barnes_share/Bigham_data/Bigham_chr18     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr18.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr19   /gpfs/barnes_share/Bigham_data/Bigham_chr19     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr19.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr01   /gpfs/barnes_share/Bigham_data/Bigham_chr1      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr1.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr20   /gpfs/barnes_share/Bigham_data/Bigham_chr20     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr20.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr21   /gpfs/barnes_share/Bigham_data/Bigham_chr21     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr21.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr22   /gpfs/barnes_share/Bigham_data/Bigham_chr22     /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr22.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr02   /gpfs/barnes_share/Bigham_data/Bigham_chr2      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr2.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr03   /gpfs/barnes_share/Bigham_data/Bigham_chr3      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr3.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr04   /gpfs/barnes_share/Bigham_data/Bigham_chr4      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr4.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr05   /gpfs/barnes_share/Bigham_data/Bigham_chr5      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr5.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr06   /gpfs/barnes_share/Bigham_data/Bigham_chr6      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr6.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr07   /gpfs/barnes_share/Bigham_data/Bigham_chr7      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr7.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr08   /gpfs/barnes_share/Bigham_data/Bigham_chr8      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr8.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
chr09   /gpfs/barnes_share/Bigham_data/Bigham_chr9      /gpfs/barnes_share/TGP_bigham/TGP/ALL.chr9.phase3_shapeit2_mvncall_integrated_v5a.20130502.genotypes
